video,time_start,time_end,label
20161005_no9_3,00:18:14,00:18:34,bottom
20161005_no9_3,00:18:34,00:19:04,ascent
20161005_no9_3,00:19:04,00:19:20,search
20161005_no9_3,00:19:20,00:19:31,subsurface
20161005_no9_3,00:19:31,00:19:32,breath
20161005_no9_3,00:19:32,00:19:44,subsurface
20161005_no9_3,00:19:44,00:19:49,breath
20161005_no9_3,00:19:49,00:19:56,subsurface
20161005_no9_3,00:19:56,00:20:10,search
20161005_no9_3,00:20:10,00:20:38,descent
20161005_no9_3,00:20:38,00:20:42,bottom
20161005_no9_3,00:20:42,00:21:25,ascent
20161005_no9_3,00:21:25,00:21:29,search
20161005_no9_3,00:21:29,00:21:43,descent
20161005_no9_3,00:21:43,00:21:51,ascent
20161005_no9_3,00:21:51,00:22:35,search
20161005_no9_3,00:22:35,00:22:59,descent
20161005_no9_3,00:22:59,00:23:16,bottom
20161005_no9_3,00:23:16,00:23:49,bottom
20161005_no9_3,00:23:49,00:24:00,ascent
20161005_no9_3,00:24:00,00:24:45,search
20161005_no9_3,00:24:45,00:24:50,shallow
20161005_no9_3,00:24:50,00:25:15,search
20161005_no9_3,00:25:15,00:25:33,shallow
20161005_no9_3,00:25:33,00:25:52,search
20161005_no9_3,00:25:52,00:26:23,shallow
20161005_no9_3,00:26:23,00:26:51,search
20161005_no9_3,00:26:51,00:27:16,descent
20161005_no9_3,00:27:16,00:27:40,bottom
20161005_no9_3,00:27:40,00:27:56,ascent
20161005_no9_3,00:27:56,00:28:35,search
20161005_no9_3,00:28:35,00:28:55,descent
20161005_no9_3,00:28:55,00:29:21,bottom
20161005_no9_3,00:29:21,00:29:44,ascent
20161005_no9_3,00:29:44,00:30:00,search
20161005_no9_4,00:00:00,00:00:32,search
20161005_no9_4,00:00:32,00:00:54,descent
20161005_no9_4,00:00:54,00:01:27,ascent
20161005_no9_4,00:01:27,00:01:47,search
20161005_no9_4,00:01:47,00:02:06,shallow
20161005_no9_4,00:02:06,00:02:11,search
20161005_no9_4,00:02:11,00:02:23,shallow
20161005_no9_4,00:02:23,00:02:52,search
20161005_no9_4,00:02:52,00:03:08,descent
20161005_no9_4,00:03:08,00:03:13,bottom
20161005_no9_4,00:03:13,00:04:03,ascent
20161005_no9_4,00:04:03,00:04:21,search
20161005_no9_4,00:04:21,00:04:53,shallow
20161005_no9_4,00:04:53,00:05:42,search
20161005_no9_4,00:05:42,00:05:51,descent
20161005_no9_4,00:05:51,00:06:38,ascent
20161005_no9_4,00:06:38,00:07:37,search
20161005_no9_4,00:07:37,00:07:54,shallow
20161005_no9_4,00:07:54,00:08:04,search
20161005_no9_4,00:08:04,00:08:17,subsurface
20161005_no9_4,00:08:17,00:09:07,search
20161005_no9_4,00:09:07,00:10:04,shallow
20161005_no9_4,00:10:04,00:11:32,search
20161005_no9_4,00:11:32,00:11:54,descent
20161005_no9_4,00:11:54,00:12:27,bottom
20161005_no9_4,00:12:27,00:12:43,ascent
20161005_no9_4,00:12:43,00:13:37,search
20161005_no9_4,00:13:37,00:13:54,descent
20161005_no9_4,00:13:54,00:14:14,bottom
20161005_no9_4,00:14:14,00:14:35,ascent
20161005_no9_4,00:14:35,00:15:55,search
20161005_no9_4,00:15:55,00:16:16,descent
20161005_no9_4,00:16:16,00:16:35,bottom
20161005_no9_4,00:16:35,00:16:55,ascent
20161005_no9_4,00:16:55,00:18:19,search
20161005_no9_4,00:18:19,00:18:37,descent
20161005_no9_4,00:18:37,00:19:09,bottom
20161005_no9_4,00:19:09,00:19:31,ascent
20161005_no9_4,00:19:31,00:19:48,search
20161005_no9_4,00:19:48,00:19:59,subsurface
20161005_no9_4,00:19:59,00:20:08,search
20161005_no9_4,00:20:08,00:20:21,shallow
20161005_no9_4,00:20:21,00:20:22,breath
20161005_no9_4,00:20:22,00:20:32,shallow
20161005_no9_4,00:20:32,00:21:02,search
20161005_no9_4,00:21:02,00:21:25,descent
20161005_no9_4,00:21:25,00:21:32,bottom
20161005_no9_4,00:21:32,00:22:01,ascent
20161005_no9_4,00:22:01,00:22:56,search
20161005_no9_4,00:22:56,00:23:18,shallow
20161005_no9_4,00:23:18,00:23:19,breath
20161005_no9_4,00:23:19,00:23:26,subsurface
20161005_no9_4,00:23:26,00:24:07,search
20161005_no9_4,00:24:07,00:24:14,subsurface
20161005_no9_4,00:24:14,00:24:45,search
20161005_no9_4,00:24:45,00:25:14,shallow
20161005_no9_4,00:25:14,00:25:51,search
20161005_no9_4,00:25:51,00:26:18,shallow
20161005_no9_4,00:26:18,00:26:28,search
20161005_no9_4,00:26:28,00:26:49,shallow
20161005_no9_4,00:26:49,00:27:02,search
20161005_no9_4,00:27:02,00:27:24,shallow
20161005_no9_4,00:27:24,00:27:41,search
20161005_no9_4,00:27:41,00:28:00,shallow
20161005_no9_4,00:28:00,00:28:08,search
20161005_no9_4,00:28:08,00:28:23,shallow
20161005_no9_4,00:28:23,00:28:30,search
20161005_no9_4,00:28:30,00:28:45,shallow
20161005_no9_4,00:28:45,00:28:52,search
20161005_no9_4,00:28:52,00:29:08,subsurface
20161005_no9_4,00:29:08,00:29:15,search
20161005_no9_4,00:29:15,00:29:32,subsurface
20161005_no9_4,00:29:32,00:29:39,search
20161005_no9_4,00:29:39,00:29:48,subsurface
20161005_no9_4,00:29:48,00:30:29,search
20161005_no9_4,00:30:29,00:30:41,shallow
20161005_no9_4,00:30:41,00:31:37,search
20161005_no9_4,00:31:37,00:31:51,descent
20161005_no9_4,00:31:51,00:32:00,bottom
20161005_no9_4,00:32:00,00:32:12,ascent
20161005_no9_4,00:32:12,00:32:31,search
20161005_no9_4,00:32:31,00:32:38,shallow
20161005_no9_4,00:32:38,00:32:55,search
20161005_no9_4,00:32:55,00:33:20,shallow
20161005_no9_4,00:33:20,00:33:21,search
20161005_no9_4,00:33:21,00:33:26,subsurface
20161005_no9_4,00:33:26,00:33:35,search
20161005_no9_4,00:33:35,00:33:41,subsurface
20161005_no9_4,00:33:41,00:33:43,search
20161014_no8_1,00:00:00,00:00:24,subsurface
20161014_no8_1,00:00:24,00:00:25,breath
20161014_no8_1,00:00:25,00:00:37,subsurface
20161014_no8_1,00:00:37,00:00:39,breath
20161014_no8_1,00:00:39,00:01:01,subsurface
20161014_no8_1,00:01:01,00:01:24,search
20161014_no8_1,00:01:24,00:01:57,shallow
20161014_no8_1,00:01:57,00:02:06,search
20161014_no8_1,00:02:06,00:02:41,shallow
20161014_no8_1,00:02:41,00:03:24,search
20161014_no8_1,00:03:24,00:04:03,shallow
20161014_no8_1,00:04:03,00:05:34,search
20161014_no8_1,00:05:34,00:06:18,descent
20161014_no8_1,00:06:18,00:06:28,bottom
20161014_no8_1,00:06:28,00:07:19,ascent
20161014_no8_1,00:07:19,00:07:33,search
20161014_no8_1,00:07:33,00:08:01,shallow
20161014_no8_1,00:08:01,00:08:13,search
20161014_no8_1,00:08:13,00:08:49,shallow
20161014_no8_1,00:08:49,00:08:55,search
20161014_no8_1,00:08:55,00:09:21,shallow
20161014_no8_1,00:09:21,00:09:38,search
20161014_no8_1,00:09:38,00:10:02,shallow
20161014_no8_1,00:10:02,00:10:05,breath
20161014_no8_1,00:10:05,00:10:10,shallow
20161014_no8_1,00:10:10,00:10:29,search
20161014_no8_1,00:10:29,00:11:12,descent
20161014_no8_1,00:11:12,00:11:48,ascent
20161014_no8_1,00:11:48,00:12:21,search
20161014_no8_1,00:12:21,00:13:02,descent
20161014_no8_1,00:13:02,00:13:23,bottom
20161014_no8_1,00:13:23,00:13:53,ascent
20161014_no8_1,00:13:53,00:14:27,search
20161014_no8_1,00:14:27,00:14:59,descent
20161014_no8_1,00:14:59,00:15:25,bottom
20161014_no8_1,00:15:25,00:16:02,ascent
20161014_no8_1,00:16:02,00:16:44,search
20161014_no8_1,00:16:44,00:17:07,shallow
20161014_no8_1,00:17:07,00:17:26,search
20161014_no8_1,00:17:26,00:18:12,descent
20161014_no8_1,00:18:12,00:18:34,bottom
20161014_no8_1,00:18:34,00:19:11,ascent
20161014_no8_1,00:19:11,00:19:24,search
20161014_no8_1,00:19:24,00:19:42,shallow
20161014_no8_1,00:19:42,00:19:43,breath
20161014_no8_1,00:19:43,00:19:50,shallow
20161014_no8_1,00:19:50,00:19:51,breath
20161014_no8_1,00:19:51,00:19:55,subsurface
20161014_no8_1,00:19:55,00:19:55,breath
20161014_no8_1,00:19:55,00:19:59,subsurface
20161014_no8_1,00:19:59,00:20:00,breath
20161014_no8_1,00:20:00,00:20:07,subsurface
20161014_no8_1,00:20:07,00:20:09,search
20161014_no8_1,00:20:09,00:20:18,shallow
20161014_no8_1,00:20:18,00:20:21,search
20161014_no8_1,00:20:21,00:20:36,shallow
20161014_no8_1,00:20:36,00:20:38,breath
20161014_no8_1,00:20:38,00:20:49,shallow
20161014_no8_1,00:20:49,00:20:51,breath
20161014_no8_1,00:20:51,00:21:05,shallow
20161014_no8_1,00:21:05,00:21:09,search
20161014_no8_1,00:21:09,00:21:23,shallow
20161014_no8_1,00:21:23,00:27:42,search
20161014_no8_1,00:27:42,00:28:01,descent
20161014_no8_1,00:28:01,00:28:05,bottom
20161014_no8_1,00:28:05,00:28:14,ascent
20161014_no8_1,00:28:14,00:28:18,search
20161014_no8_1,00:28:18,00:28:28,shallow
20161014_no8_1,00:28:28,00:28:52,search
20161014_no8_1,00:28:52,00:29:29,descent
20161014_no8_1,00:29:29,00:29:52,bottom
20161014_no8_1,00:29:52,00:30:00,ascent
20161014_no8_2,00:00:00,00:00:28,ascent
20161014_no8_2,00:00:28,00:00:49,search
20161014_no8_2,00:00:49,00:00:58,shallow
20161014_no8_2,00:00:58,00:01:05,search
20161014_no8_2,00:01:05,00:01:21,shallow
20161014_no8_2,00:01:21,00:01:56,search
20161014_no8_2,00:01:56,00:02:45,descent
20161014_no8_2,00:02:45,00:03:00,bottom
20161014_no8_2,00:03:00,00:03:34,ascent
20161014_no8_2,00:03:34,00:04:07,search
20161014_no8_2,00:04:07,00:04:28,shallow
20161014_no8_2,00:04:28,00:04:59,search
20150807_no8B_1,00:00:00,00:00:15,shallow
20150807_no8B_1,00:00:15,00:00:53,search
20150807_no8B_1,00:00:53,00:01:10,descent
20150807_no8B_1,00:01:10,00:01:46,bottom
20150807_no8B_1,00:01:46,00:02:03,ascent
20150807_no8B_1,00:02:03,00:02:04,breath
20150807_no8B_1,00:02:04,00:02:08,subsurface
20150807_no8B_1,00:02:08,00:02:16,search
20150807_no8B_1,00:02:16,00:02:47,descent
20150807_no8B_1,00:02:47,00:03:05,bottom
20150807_no8B_1,00:03:05,00:03:18,ascent
20150807_no8B_1,00:03:18,00:03:20,search
20150807_no8B_1,00:03:20,00:03:28,subsurface
20150807_no8B_1,00:03:28,00:03:29,breath
20150807_no8B_1,00:03:29,00:04:05,shallow
20150807_no8B_1,00:04:05,00:04:07,breath
20150807_no8B_1,00:04:07,00:04:15,subsurface
20150807_no8B_1,00:04:15,00:04:55,subsurface
20150807_no8B_1,00:04:55,00:04:55,breath
20150807_no8B_1,00:04:55,00:05:03,subsurface
20150807_no8B_1,00:05:03,00:05:04,breath
20150807_no8B_1,00:05:04,00:05:25,subsurface
20150807_no8B_1,00:05:25,00:05:26,breath
20150807_no8B_1,00:05:26,00:05:48,subsurface
20150807_no8B_1,00:05:48,00:05:51,search
20150807_no8B_1,00:05:51,00:05:57,subsurface
20150807_no8B_1,00:05:57,00:06:01,search
20150807_no8B_1,00:06:01,00:06:32,shallow
20150807_no8B_1,00:06:32,00:06:38,search
20150807_no8B_1,00:06:38,00:07:20,shallow
20150807_no8B_1,00:07:20,00:07:32,search
20150807_no8B_1,00:07:32,00:07:45,shallow
20150807_no8B_1,00:07:45,00:07:55,descent
20150807_no8B_1,00:07:55,00:08:15,bottom
20150807_no8B_1,00:08:15,00:08:41,ascent
20150807_no8B_1,00:08:41,00:08:57,search
20150807_no8B_1,00:08:57,00:09:31,descent
20150807_no8B_1,00:09:31,00:09:51,bottom
20150807_no8B_1,00:09:51,00:10:26,ascent
20150807_no8B_1,00:10:26,00:10:29,breath
20150807_no8B_1,00:10:29,00:10:32,subsurface
20150807_no8B_1,00:10:32,00:10:44,search
20150807_no8B_1,00:10:44,00:11:22,descent
20150807_no8B_1,00:11:22,00:11:43,bottom
20150807_no8B_1,00:11:43,00:12:17,ascent
20150807_no8B_1,00:12:17,00:12:36,search
20150807_no8B_1,00:12:36,00:13:04,shallow
20150807_no8B_1,00:13:04,00:13:15,search
20150807_no8B_1,00:13:15,00:13:53,shallow
20150807_no8B_1,00:13:53,00:14:03,search
20150807_no8B_1,00:14:03,00:14:22,descent
20150807_no8B_1,00:14:22,00:14:44,bottom
20150807_no8B_1,00:14:44,00:15:09,ascent
20150807_no8B_1,00:15:09,00:15:27,search
20150807_no8B_1,00:15:27,00:16:31,descent
20150807_no8B_1,00:16:31,00:17:06,ascent
20150807_no8B_1,00:17:06,00:17:25,search
20150807_no8B_1,00:17:25,00:17:58,descent
20150807_no8B_1,00:17:58,00:18:20,bottom
20150807_no8B_1,00:18:20,00:18:52,ascent
20150807_no8B_1,00:18:52,00:19:01,search
20150807_no8B_1,00:19:01,00:19:34,shallow
20150807_no8B_1,00:19:34,00:19:51,search
20150807_no8B_1,00:19:51,00:20:31,descent
20150807_no8B_1,00:20:31,00:20:56,search
20150807_no8B_1,00:20:56,00:21:37,ascent
20150807_no8B_1,00:21:37,00:21:51,search
20150807_no8B_1,00:21:51,00:21:54,subsurface
20150807_no8B_1,00:21:54,00:21:55,breath
20150807_no8B_1,00:21:55,00:22:21,shallow
20150807_no8B_1,00:22:21,00:22:27,search
20150807_no8B_1,00:22:27,00:23:05,shallow
20150807_no8B_1,00:23:05,00:23:06,breath
20150807_no8B_1,00:23:06,00:23:16,subsurface
20150807_no8B_1,00:23:16,00:23:17,breath
20150807_no8B_1,00:23:17,00:23:37,subsurface
20150807_no8B_1,00:23:37,00:23:39,search
20150807_no8B_1,00:23:39,00:24:02,subsurface
20150807_no8B_1,00:24:02,00:24:07,search
20150807_no8B_1,00:24:07,00:24:22,shallow
20150807_no8B_1,00:24:22,00:24:24,breath
20150807_no8B_1,00:24:24,00:24:40,subsurface
20150807_no8B_1,00:24:40,00:24:51,search
20150807_no8B_1,00:24:51,00:25:15,shallow
20150807_no8B_1,00:25:15,00:25:18,descent
20150807_no8B_1,00:25:18,00:25:44,bottom
20150807_no8B_1,00:25:44,00:26:00,ascent
20150807_no8B_1,00:26:00,00:26:07,search
20150807_no8B_1,00:26:07,00:26:09,subsurface
20150820_no8B_1,00:00:00,00:00:45,ascent
20150820_no8B_1,00:00:45,00:00:59,search
20150820_no8B_1,00:00:59,00:01:12,subsurface
20150820_no8B_1,00:01:12,00:01:18,search
20150820_no8B_1,00:01:18,00:01:32,subsurface
20150820_no8B_1,00:01:32,00:01:54,search
20150820_no8B_1,00:01:54,00:02:43,descent
20150820_no8B_1,00:01:54,00:03:32,ascent
20150820_no8B_1,00:03:32,00:03:52,search
20150820_no8B_1,00:03:52,00:05:32,search
20150820_no8B_1,00:05:32,00:05:52,search
20150820_no8B_1,00:05:52,00:07:28,search
20150820_no8B_1,00:07:28,00:07:31,breath
20150820_no8B_1,00:07:31,00:07:35,subsurface
20150820_no8B_1,00:07:35,00:07:50,search
20150820_no8B_1,00:07:50,00:09:23,shallow
20150820_no8B_1,00:09:23,00:09:46,search
20150820_no8B_1,00:09:46,00:11:26,search
20150820_no8B_1,00:11:26,00:11:29,search
20150820_no8B_1,00:11:29,00:11:33,subsurface
20150820_no8B_1,00:11:33,00:11:56,search
20150820_no8B_1,00:11:56,00:13:28,search
20150820_no8B_1,00:13:28,00:13:54,search
20150820_no8B_1,00:13:54,00:15:54,search
20150820_no8B_1,00:15:54,00:15:56,breath
20150820_no8B_1,00:15:56,00:16:02,subsurface
20150820_no8B_1,00:16:02,00:16:03,breath
20150820_no8B_1,00:16:03,00:16:08,subsurface
20150820_no8B_1,00:16:08,00:16:16,search
20150820_no8B_1,00:16:16,00:16:37,subsurface
20150820_no8B_1,00:16:37,00:16:38,breath
20150820_no8B_1,00:16:38,00:16:52,subsurface
20150820_no8B_1,00:16:52,00:16:53,breath
20150820_no8B_1,00:16:53,00:17:08,subsurface
20150820_no8B_1,00:17:08,00:17:09,breath
20150820_no8B_1,00:17:09,00:17:23,subsurface
20150820_no8B_1,00:17:23,00:17:26,search
20150820_no8B_1,00:17:26,00:17:56,shallow
20150820_no8B_1,00:17:56,00:17:59,breath
20150820_no8B_1,00:17:59,00:18:07,subsurface
20150820_no8B_1,00:18:07,00:18:21,search
20150820_no8B_1,00:18:21,00:18:54,subsurface
20150820_no8B_1,00:18:54,00:18:56,breath
20150820_no8B_1,00:18:56,00:19:15,subsurface
20150820_no8B_1,00:19:15,00:19:18,breath
20150820_no8B_1,00:19:18,00:19:34,subsurface
20150820_no8B_1,00:19:34,00:19:36,breath
20150820_no8B_1,00:19:36,00:19:58,subsurface
20150820_no8B_1,00:19:58,00:20:06,search
20150820_no8B_1,00:20:06,00:20:27,shallow
20150820_no8B_1,00:20:27,00:20:31,search
20150820_no8B_1,00:20:31,00:20:46,subsurface
20150820_no8B_1,00:20:46,00:20:51,search
20150820_no8B_1,00:20:51,00:21:11,shallow
20150820_no8B_1,00:21:11,00:21:14,breath
20150820_no8B_1,00:21:14,00:21:29,shallow
20150820_no8B_1,00:21:29,00:21:31,breath
20150820_no8B_1,00:21:31,00:21:45,shallow
20150820_no8B_1,00:21:45,00:21:47,breath
20150820_no8B_1,00:21:47,00:21:50,subsurface
20150820_no8B_1,00:21:50,00:21:51,breath
20150820_no8B_1,00:21:51,00:22:03,shallow
20150820_no8B_1,00:22:03,00:22:08,search
20150820_no8B_1,00:22:08,00:22:30,shallow
20150820_no8B_1,00:22:30,00:22:31,breath
20150820_no8B_1,00:22:31,00:22:41,shallow
20150820_no8B_1,00:22:41,00:22:44,search
20150820_no8B_1,00:22:44,00:23:12,shallow
20150820_no8B_1,00:23:12,00:23:21,search
20150820_no8B_1,00:23:21,00:23:51,shallow
20150820_no8B_1,00:23:51,00:23:59,search
20150820_no8B_1,00:23:59,00:24:29,shallow
20150820_no8B_1,00:24:29,00:24:38,search
20150820_no8B_1,00:24:38,00:24:54,shallow
20150820_no8B_1,00:24:54,00:25:00,search
20150820_no8B_1,00:25:00,00:25:20,shallow
20150820_no8B_1,00:25:20,00:25:21,breath
20150820_no8B_1,00:25:21,00:25:41,shallow
20150820_no8B_1,00:25:41,00:25:49,search
20150820_no8B_1,00:25:49,00:26:15,shallow
20150820_no8B_1,00:26:15,00:26:23,search
20150820_no8B_1,00:26:23,00:26:34,shallow
20150820_no8B_1,00:26:34,00:26:37,search
20150820_no8B_1,00:26:37,00:26:50,shallow
20150820_no8B_1,00:26:50,00:26:50,breath
20150820_no8B_1,00:26:50,00:26:51,subsurface
20150820_no8B_1,00:26:51,00:26:52,breath
20150820_no8B_1,00:26:52,00:27:03,shallow
20150820_no8B_1,00:27:03,00:27:03,breath
20150820_no8B_1,00:27:03,00:27:26,shallow
20150820_no8B_1,00:27:26,00:27:36,search
20150820_no8B_1,00:27:36,00:27:53,shallow
20150820_no8B_1,00:27:53,00:27:55,breath
20150820_no8B_1,00:27:55,00:28:33,shallow
20150820_no8B_1,00:28:33,00:28:38,search
20150820_no8B_1,00:28:38,00:29:10,shallow
20150820_no8B_1,00:29:10,00:29:16,search
20150820_no8B_1,00:29:16,00:29:36,shallow
20150820_no8B_1,00:29:36,00:29:37,breath
20150820_no8B_1,00:29:37,00:30:00,shallow
20150820_no8B_2,00:00:00,00:00:08,search
20150820_no8B_2,00:00:08,00:00:41,shallow
20150820_no8B_2,00:00:41,00:00:50,search
20150820_no8B_2,00:00:50,00:01:06,shallow
20150820_no8B_2,00:01:06,00:01:09,search
20150820_no8B_2,00:01:09,00:01:50,shallow
20150820_no8B_2,00:01:50,00:01:58,search
20150820_no8B_2,00:01:58,00:02:43,shallow
20150820_no8B_2,00:02:43,00:02:51,search
20150820_no8B_2,00:02:51,00:03:24,shallow
20150820_no8B_2,00:03:24,00:03:31,search
20150820_no8B_2,00:03:31,00:03:46,shallow
20150820_no8B_2,00:03:46,00:03:49,search
20150820_no8B_2,00:03:49,00:04:10,shallow
20150820_no8B_2,00:04:10,00:04:16,search
20150820_no8B_2,00:04:16,00:04:44,shallow
20150820_no8B_3,00:00:00,00:00:14,descent
20150820_no8B_3,00:00:14,00:00:50,bottom
20150820_no8B_3,00:00:50,00:01:16,ascent
20150820_no8B_3,00:01:16,00:01:58,search
20150820_no8B_3,00:01:58,00:02:28,descent
20150820_no8B_3,00:02:28,00:02:52,bottom
20150820_no8B_3,00:02:52,00:03:17,ascent
20150820_no8B_3,00:03:17,00:03:38,search
20150820_no8B_3,00:03:38,00:04:05,shallow
20150820_no8B_3,00:04:05,00:04:37,search
20150820_no8B_3,00:04:37,00:05:00,descent
20150820_no8B_3,00:05:00,00:05:44,bottom
20150820_no8B_3,00:05:44,00:06:09,ascent
20150820_no8B_3,00:06:09,00:06:54,search
20150820_no8B_3,00:06:54,00:07:15,descent
20150820_no8B_3,00:07:15,00:07:48,bottom
20150820_no8B_3,00:07:48,00:08:14,ascent
20150820_no8B_3,00:08:14,00:08:53,search
20150820_no8B_3,00:08:53,00:09:27,descent
20150820_no8B_3,00:09:27,00:09:54,bottom
20150820_no8B_3,00:09:54,00:10:24,ascent
20150820_no8B_3,00:10:24,00:11:10,search
20150820_no8B_3,00:11:10,00:11:43,descent
20150820_no8B_3,00:11:43,00:12:10,bottom
20150820_no8B_3,00:12:10,00:12:36,ascent
20150820_no8B_3,00:12:36,00:13:22,search
20150820_no8B_3,00:13:22,00:13:51,descent
20150820_no8B_3,00:13:51,00:14:17,bottom
20150820_no8B_3,00:14:17,00:14:52,ascent
20150820_no8B_3,00:14:52,00:15:28,search
20150820_no8B_3,00:15:28,00:16:23,shallow
20150820_no8B_3,00:16:23,00:17:00,search
20150820_no8B_3,00:17:00,00:17:28,descent
20150820_no8B_3,00:17:28,00:18:01,bottom
20150820_no8B_3,00:18:01,00:18:26,ascent
20150820_no8B_3,00:18:26,00:19:00,search
20150820_no8B_3,00:19:00,00:19:30,descent
20150820_no8B_3,00:19:30,00:19:54,bottom
20150820_no8B_3,00:19:54,00:20:24,ascent
20150820_no8B_3,00:20:24,00:21:08,search
20150820_no8B_3,00:21:08,00:21:31,descent
20150820_no8B_3,00:21:31,00:21:56,bottom
20150820_no8B_3,00:21:56,00:22:22,ascent
20150820_no8B_3,00:22:22,00:23:10,search
20150820_no8B_3,00:23:10,00:23:46,descent
20150820_no8B_3,00:23:46,00:24:12,bottom
20150820_no8B_3,00:24:12,00:24:42,ascent
20150820_no8B_3,00:24:42,00:25:20,search
20150820_no8B_3,00:25:20,00:25:54,descent
20150820_no8B_3,00:25:54,00:26:18,bottom
20150820_no8B_3,00:26:18,00:26:48,ascent
20150820_no8B_3,00:26:48,00:26:54,search
20150820_no8B_3,00:26:54,00:27:24,shallow
20150820_no8B_3,00:27:24,00:27:33,search
20150820_no8B_3,00:27:33,00:27:50,shallow
20150820_no8B_3,00:27:50,00:28:23,search
20150820_no9W_1,00:00:00,00:23:37,search
20150820_no9W_1,00:23:37,00:24:04,search
20150820_no9W_1,00:24:04,00:25:00,shallow
20150820_no9W_1,00:25:00,00:25:16,search
20150820_no9W_1,00:25:16,00:26:39,search
20150820_no9W_1,00:26:39,00:26:58,search
20150820_no9W_1,00:26:58,00:28:24,search
20150820_no9W_1,00:28:24,00:28:46,search
20150820_no9W_1,00:28:46,00:29:52,shallow
20150820_no9W_1,00:29:52,00:30:06,search
20150820_no9W_2,00:01:31,00:01:59,search
20150820_no9W_2,00:01:59,00:02:16,descent
20150820_no9W_2,00:02:16,00:02:58,search
20150820_no9W_2,00:02:58,00:03:24,ascent
20150820_no9W_2,00:03:24,00:03:49,search
20150820_no9W_2,00:03:49,00:04:08,descent
20150820_no9W_2,00:04:08,00:05:00,search
20150820_no9W_3,00:00:00,00:05:21,search
20150820_no9W_3,00:05:21,00:05:48,subsurface
20150820_no9W_3,00:05:48,00:06:04,search
20150820_no9W_3,00:06:04,00:06:39,shallow
20150820_no9W_3,00:06:39,00:06:52,search
20150820_no9W_3,00:06:52,00:07:31,shallow
20150820_no9W_3,00:07:31,00:07:56,search
20150820_no9W_3,00:07:56,00:08:48,shallow
20150820_no9W_3,00:08:48,00:09:07,search
20150820_no9W_3,00:09:07,00:10:04,shallow
20150820_no9W_3,00:10:04,00:10:16,search
20150820_no9W_3,00:10:16,00:11:00,shallow
20150820_no9W_3,00:11:00,00:11:25,search
20150820_no9W_3,00:11:25,00:12:03,descent
20150820_no9W_3,00:12:03,00:12:20,bottom
20150820_no9W_3,00:12:20,00:12:51,ascent
20150820_no9W_3,00:12:51,00:13:17,search
20150820_no9W_3,00:13:17,00:13:40,descent
20150820_no9W_3,00:13:40,00:13:57,bottom
20150820_no9W_3,00:13:57,00:14:15,ascent
20150820_no9W_3,00:14:15,00:14:33,search
20150820_no9W_3,00:14:33,00:15:28,shallow
20150820_no9W_3,00:15:28,00:15:40,search
20150820_no9W_3,00:15:40,00:16:09,shallow
20150820_no9W_3,00:16:09,00:16:29,search
20150820_no9W_3,00:16:29,00:17:15,shallow
20150820_no9W_3,00:17:15,00:17:31,search
20150820_no9W_3,00:17:31,00:17:47,descent
20150820_no9W_3,00:17:47,00:18:17,bottom
20150820_no9W_3,00:18:17,00:18:35,ascent
20150820_no9W_3,00:18:35,00:18:38,search
20150820_no9W_3,00:18:38,00:18:42,subsurface
20150820_no9W_3,00:18:42,00:18:54,search
20150820_no9W_3,00:18:54,00:19:13,descent
20150827_no8B_1,00:00:00,00:00:08,subsurface
20150827_no8B_1,00:00:08,00:00:13,search
20150827_no8B_1,00:00:13,00:00:45,shallow
20150827_no8B_1,00:00:45,00:00:46,breath
20150827_no8B_1,00:00:46,00:00:58,subsurface
20150827_no8B_1,00:00:58,00:00:59,breath
20150827_no8B_1,00:00:59,00:01:10,subsurface
20150827_no8B_1,00:01:10,00:01:13,search
20150827_no8B_1,00:01:13,00:02:03,shallow
20150827_no8B_1,00:02:03,00:02:04,breath
20150827_no8B_1,00:02:04,00:02:19,shallow
20150827_no8B_1,00:02:19,00:02:20,breath
20150827_no8B_1,00:02:20,00:02:31,shallow
20150827_no8B_1,00:02:31,00:02:32,search
20150827_no8B_1,00:02:32,00:02:44,shallow
20150827_no8B_1,00:02:44,00:02:46,search
20150827_no8B_1,00:02:46,00:02:57,shallow
20150827_no8B_1,00:02:57,00:03:08,search
20150827_no8B_1,00:03:08,00:03:52,shallow
20150827_no8B_1,00:03:52,00:04:04,search
20150827_no8B_1,00:04:04,00:04:57,search
20150827_no8B_1,00:04:57,00:05:10,search
20150827_no8B_1,00:05:10,00:06:05,search
20150827_no8B_1,00:06:05,00:06:20,search
20150827_no8B_1,00:06:20,00:07:13,shallow
20150827_no8B_1,00:07:13,00:07:15,search
20150827_no8B_1,00:07:15,00:07:28,shallow
20150827_no8B_1,00:07:28,00:07:41,search
20150827_no8B_1,00:07:41,00:08:25,shallow
20150827_no8B_1,00:08:25,00:08:38,search
20150827_no8B_1,00:08:38,00:09:34,shallow
20150827_no8B_1,00:09:34,00:09:51,search
20150827_no8B_1,00:09:51,00:10:10,descent
20150827_no8B_1,00:10:10,00:10:21,bottom
20150827_no8B_1,00:10:21,00:10:29,ascent
20150827_no8B_1,00:10:29,00:10:31,search
20150827_no8B_1,00:10:31,00:11:07,shallow
20150827_no8B_1,00:11:07,00:12:03,search
20150827_no8B_1,00:12:03,00:12:40,descent
20150827_no8B_1,00:12:40,00:13:06,ascent
20150827_no8B_1,00:13:06,00:13:21,search
20150827_no8B_1,00:13:21,00:13:55,descent
